/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 18.2 RELEASE
! File used for geometry attach: C:\Users\Khan\AppData\Local\Temp\WB_DESKTOP-I12BF91_Khan_3836_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,Simple Cube--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\OneDrive - UNSW\University\Year 4 Semester 2\MMAN4020\GUI Dev\Models\Cube Model\_ProjectScratch\Scr46E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\OneDrive - UNSW\University\Year 4 Semester 2\MMAN4020\GUI Dev\Models\Cube Model\Simple Cube_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\OneDrive - UNSW\University\Year 4 Semester 2\MMAN4020\GUI Dev\Models\Cube Model\Simple Cube_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,478
(1i9,3e20.9e3)
        1   -0.000000000E+000    0.000000000E+000   -5.000000000E+001
        2    0.000000000E+000    0.000000000E+000    0.000000000E+000
        3    0.000000000E+000    0.000000000E+000   -4.583333333E+001
        4    0.000000000E+000    0.000000000E+000   -4.166666667E+001
        5    0.000000000E+000    0.000000000E+000   -3.750000000E+001
        6    0.000000000E+000    0.000000000E+000   -3.333333333E+001
        7    0.000000000E+000    0.000000000E+000   -2.916666667E+001
        8    0.000000000E+000    0.000000000E+000   -2.500000000E+001
        9    0.000000000E+000    0.000000000E+000   -2.083333333E+001
       10    0.000000000E+000    0.000000000E+000   -1.666666667E+001
       11    0.000000000E+000    0.000000000E+000   -1.250000000E+001
       12    0.000000000E+000    0.000000000E+000   -8.333333333E+000
       13    0.000000000E+000    0.000000000E+000   -4.166666667E+000
       14    0.000000000E+000    5.000000000E+001    0.000000000E+000
       15    0.000000000E+000    4.583333333E+001    0.000000000E+000
       16    0.000000000E+000    4.166666667E+001    0.000000000E+000
       17    0.000000000E+000    3.750000000E+001    0.000000000E+000
       18    0.000000000E+000    3.333333333E+001    0.000000000E+000
       19    0.000000000E+000    2.916666667E+001    0.000000000E+000
       20    0.000000000E+000    2.500000000E+001    0.000000000E+000
       21    0.000000000E+000    2.083333333E+001    0.000000000E+000
       22    0.000000000E+000    1.666666667E+001    0.000000000E+000
       23    0.000000000E+000    1.250000000E+001    0.000000000E+000
       24    0.000000000E+000    8.333333333E+000    0.000000000E+000
       25    0.000000000E+000    4.166666667E+000    0.000000000E+000
       26   -0.000000000E+000    5.000000000E+001   -5.000000000E+001
       27    0.000000000E+000    5.000000000E+001   -4.583333333E+001
       28    0.000000000E+000    5.000000000E+001   -4.166666667E+001
       29    0.000000000E+000    5.000000000E+001   -3.750000000E+001
       30    0.000000000E+000    5.000000000E+001   -3.333333333E+001
       31    0.000000000E+000    5.000000000E+001   -2.916666667E+001
       32    0.000000000E+000    5.000000000E+001   -2.500000000E+001
       33    0.000000000E+000    5.000000000E+001   -2.083333333E+001
       34    0.000000000E+000    5.000000000E+001   -1.666666667E+001
       35    0.000000000E+000    5.000000000E+001   -1.250000000E+001
       36    0.000000000E+000    5.000000000E+001   -8.333333333E+000
       37    0.000000000E+000    5.000000000E+001   -4.166666667E+000
       38    0.000000000E+000    4.583333333E+001   -5.000000000E+001
       39    0.000000000E+000    4.166666667E+001   -5.000000000E+001
       40    0.000000000E+000    3.750000000E+001   -5.000000000E+001
       41    0.000000000E+000    3.333333333E+001   -5.000000000E+001
       42    0.000000000E+000    2.916666667E+001   -5.000000000E+001
       43    0.000000000E+000    2.500000000E+001   -5.000000000E+001
       44    0.000000000E+000    2.083333333E+001   -5.000000000E+001
       45    0.000000000E+000    1.666666667E+001   -5.000000000E+001
       46    0.000000000E+000    1.250000000E+001   -5.000000000E+001
       47    0.000000000E+000    8.333333333E+000   -5.000000000E+001
       48    0.000000000E+000    4.166666667E+000   -5.000000000E+001
       49    5.000000000E+001    0.000000000E+000    0.000000000E+000
       50    4.166666667E+000    0.000000000E+000    0.000000000E+000
       51    8.333333333E+000    0.000000000E+000    0.000000000E+000
       52    1.250000000E+001    0.000000000E+000    0.000000000E+000
       53    1.666666667E+001    0.000000000E+000    0.000000000E+000
       54    2.083333333E+001    0.000000000E+000    0.000000000E+000
       55    2.500000000E+001    0.000000000E+000    0.000000000E+000
       56    2.916666667E+001    0.000000000E+000    0.000000000E+000
       57    3.333333333E+001    0.000000000E+000    0.000000000E+000
       58    3.750000000E+001    0.000000000E+000    0.000000000E+000
       59    4.166666667E+001    0.000000000E+000    0.000000000E+000
       60    4.583333333E+001    0.000000000E+000    0.000000000E+000
       61    5.000000000E+001    5.000000000E+001    0.000000000E+000
       62    5.000000000E+001    4.583333333E+001    0.000000000E+000
       63    5.000000000E+001    4.166666667E+001    0.000000000E+000
       64    5.000000000E+001    3.750000000E+001    0.000000000E+000
       65    5.000000000E+001    3.333333333E+001    0.000000000E+000
       66    5.000000000E+001    2.916666667E+001    0.000000000E+000
       67    5.000000000E+001    2.500000000E+001    0.000000000E+000
       68    5.000000000E+001    2.083333333E+001    0.000000000E+000
       69    5.000000000E+001    1.666666667E+001    0.000000000E+000
       70    5.000000000E+001    1.250000000E+001    0.000000000E+000
       71    5.000000000E+001    8.333333333E+000    0.000000000E+000
       72    5.000000000E+001    4.166666667E+000    0.000000000E+000
       73    4.166666667E+000    5.000000000E+001    0.000000000E+000
       74    8.333333333E+000    5.000000000E+001    0.000000000E+000
       75    1.250000000E+001    5.000000000E+001    0.000000000E+000
       76    1.666666667E+001    5.000000000E+001    0.000000000E+000
       77    2.083333333E+001    5.000000000E+001    0.000000000E+000
       78    2.500000000E+001    5.000000000E+001    0.000000000E+000
       79    2.916666667E+001    5.000000000E+001    0.000000000E+000
       80    3.333333333E+001    5.000000000E+001    0.000000000E+000
       81    3.750000000E+001    5.000000000E+001    0.000000000E+000
       82    4.166666667E+001    5.000000000E+001    0.000000000E+000
       83    4.583333333E+001    5.000000000E+001    0.000000000E+000
       84    5.000000000E+001    0.000000000E+000   -5.000000000E+001
       85    5.000000000E+001    0.000000000E+000   -4.166666667E+000
       86    5.000000000E+001    0.000000000E+000   -8.333333333E+000
       87    5.000000000E+001    0.000000000E+000   -1.250000000E+001
       88    5.000000000E+001    0.000000000E+000   -1.666666667E+001
       89    5.000000000E+001    0.000000000E+000   -2.083333333E+001
       90    5.000000000E+001    0.000000000E+000   -2.500000000E+001
       91    5.000000000E+001    0.000000000E+000   -2.916666667E+001
