/batch
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.2 RELEASE
! File used for geometry attach: C:\Users\z5020362\Desktop\2D\Geometry Files\Surface Plate.x_t
/title,unsaved_project--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:

! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\z5020362\AppData\Local\Temp\WB_W-3174232_z5020362_6900_5\_ProjectScratch\Scr657C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\z5020362\AppData\Local\Temp\WB_W-3174232_z5020362_6900_5\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\z5020362\AppData\Local\Temp\WB_W-3174232_z5020362_6900_5\unsaved_project_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    5.000000000E+002    1.000000000E+003    0.000000000E+000
        2   -5.000000000E+002    1.000000000E+003    0.000000000E+000
        3   -5.000000000E+002   -1.000000000E+003    0.000000000E+000
        4    5.000000000E+002   -1.000000000E+003    0.000000000E+000
        5    1.985866509E+002    4.103109862E+002    0.000000000E+000
        6    3.492933255E+002    7.051554931E+002    0.000000000E+000
        7    2.225949553E+002    2.034054048E+002    0.000000000E+000
        8    3.612974776E+002    3.141444203E+002    0.000000000E+000
        9    2.392656437E+002    1.146121022E+002    0.000000000E+000
       10    3.696328218E+002    1.678554486E+002    0.000000000E+000
       11    2.481324401E+002    4.512735166E+001    0.000000000E+000
       12    3.740662200E+002    6.393954657E+001    0.000000000E+000
       13    2.497028307E+002   -2.001216638E+001    0.000000000E+000
       14    3.748514154E+002   -2.947730540E+001    0.000000000E+000
       15    2.436397565E+002   -9.113793405E+001    0.000000000E+000
       16    3.718198783E+002   -1.343793888E+002    0.000000000E+000
       17    2.298621526E+002   -1.825449627E+002    0.000000000E+000
       18    3.649310763E+002   -2.836083707E+002    0.000000000E+000
       19    2.088905227E+002   -4.051775427E+002    0.000000000E+000
       20    3.544452614E+002   -7.025887714E+002    0.000000000E+000
       21    9.891702658E+001   -4.137800016E+002    0.000000000E+000
